Epoch,Training Loss,Validation Loss
1,1.0244219303131104,1.0624207258224487
2,1.0121091604232788,1.0512579679489136
3,1.0025326013565063,1.0409016609191895
4,0.9934881925582886,1.0290193557739258
5,0.9842243790626526,1.0169620513916016
6,0.9736019968986511,1.0002073049545288
7,0.9587080478668213,0.9765883684158325
8,0.9363458752632141,0.9464613795280457
9,0.9073346853256226,0.9057801961898804
10,0.8716207146644592,0.8530076742172241
11,0.824381411075592,0.7813196778297424
12,0.7608124017715454,0.6992829442024231
13,0.6847442984580994,0.609210193157196
14,0.6069914698600769,0.512606680393219
15,0.5226271152496338,0.4174789786338806
16,0.4355500042438507,0.3180032968521118
17,0.34693780541419983,0.22745732963085175
18,0.2677152454853058,0.16114027798175812
19,0.21153715252876282,0.12179090827703476
20,0.17435161769390106,0.10092209279537201
21,0.15795694291591644,0.07497651129961014
22,0.12708780169487,0.04280880466103554
23,0.09792539477348328,0.03318214789032936
24,0.0898241475224495,0.04129309952259064
25,0.08707115054130554,0.021360648795962334
26,0.07817680388689041,0.013901054859161377
27,0.06840342283248901,0.028396116569638252
28,0.07331395894289017,0.020612241700291634
29,0.06500662118196487,0.013624189421534538
30,0.06762517243623734,0.010527687147259712
31,0.05993619188666344,0.016030846163630486
32,0.05975279211997986,0.012038388289511204
33,0.057487089186906815,0.0044728717766702175
34,0.05314057320356369,0.007243386935442686
35,0.04813702031970024,0.005878079682588577
36,0.04737655818462372,0.0027944508474320173
37,0.04560967907309532,0.006603027693927288
38,0.042063187807798386,0.008875378407537937
39,0.04817788302898407,0.010981431230902672
40,0.04633572697639465,0.007727778051048517
41,0.035693611949682236,0.004380865953862667
42,0.03798907250165939,0.0029624232556670904
43,0.03438844531774521,0.0020527844317257404
44,0.034650251269340515,0.0017480689566582441
45,0.031865574419498444,0.001899976865388453
46,0.032066553831100464,0.0031933689024299383
47,0.030244430527091026,0.004235525149852037
48,0.030370524153113365,0.0014673678670078516
49,0.03209579363465309,0.0011124468874186277
50,0.03018501214683056,0.0016240268014371395
51,0.029717260971665382,0.00038043176755309105
52,0.026214495301246643,0.0008785021491348743
53,0.028475835919380188,0.001137445098720491
54,0.028554687276482582,0.0021621882915496826
55,0.03370881825685501,0.002649930538609624
56,0.02676214464008808,0.0021773187909275293
57,0.026415212079882622,0.0007613886264152825
58,0.02277945540845394,0.001249279361218214
59,0.026008790358901024,0.0010397861478850245
60,0.02413003146648407,0.0013128431746736169
61,0.024320527911186218,0.001505268388427794
62,0.023346010595560074,0.0024668111000210047
63,0.026083679869771004,0.0005510173505172133
64,0.02172614261507988,0.0019360794685781002
65,0.02957294136285782,0.004470514599233866
66,0.02913760393857956,0.001868305611424148
67,0.026730023324489594,0.0003163512155879289
68,0.021912168711423874,0.002744954777881503
69,0.022565193474292755,0.0028086912352591753
70,0.024637052789330482,0.0006234192405827343
71,0.023850372061133385,0.001268576248548925
72,0.01980932429432869,0.0019763438031077385
73,0.022059163078665733,0.0013131680898368359
74,0.01988254114985466,0.0008142423466779292
